Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,tissue,Donor,Cell_type,Genotype
SRR11470714,RNA-Seq,132,42931634724,PRJNA622707,SAMN14525760,27144600980,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8047150,GSM4451267,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-07-31T00:00:00Z,GSM4451267,IrisStroma,SRP255012,IrisStroma,76,,
SRR11470715,RNA-Seq,132,42680900064,PRJNA622707,SAMN14525759,26566951305,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8047151,GSM4451268,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-07-31T00:00:00Z,GSM4451268,Retina,SRP255012,Retina,76,,
SRR11470716,RNA-Seq,132,43103604324,PRJNA622707,SAMN14525758,27056911504,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8047152,GSM4451269,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-07-31T00:00:00Z,GSM4451269,RPE,SRP255012,RPE,76,,
SRR11470717,RNA-Seq,132,44226497832,PRJNA622707,SAMN14525757,26655577886,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8047153,GSM4451270,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-07-31T00:00:00Z,GSM4451270,Retina,SRP255012,Retina,78,,
SRR11470718,RNA-Seq,132,39791594040,PRJNA622707,SAMN14525756,24394331206,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8047154,GSM4451271,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-07-31T00:00:00Z,GSM4451271,RPE,SRP255012,RPE,78,,
SRR11470719,RNA-Seq,132,39492109668,PRJNA622707,SAMN14525755,24573801372,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8047155,GSM4451272,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Sus scrofa,ILLUMINA,2021-07-31T00:00:00Z,GSM4451272,Iris,SRP255012,Iris,,,
SRR11470720,RNA-Seq,132,38713224264,PRJNA622707,SAMN14525754,23860782553,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8047156,GSM4451273,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Sus scrofa,ILLUMINA,2021-07-31T00:00:00Z,GSM4451273,Retina,SRP255012,Retina,,,
SRR11470721,RNA-Seq,132,40171562376,PRJNA622707,SAMN14525753,24928039663,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8047157,GSM4451274,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Sus scrofa,ILLUMINA,2021-07-31T00:00:00Z,GSM4451274,RPE,SRP255012,RPE,,,
SRR11470723,RNA-Seq,132,47179411488,PRJNA622707,SAMN14525751,29990577873,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8047159,GSM4451276,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-07-31T00:00:00Z,GSM4451276,IrisPE,SRP255012,IrisPE,75,,
SRR11470724,RNA-Seq,132,43483876920,PRJNA622707,SAMN14525750,28495445792,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8047160,GSM4451277,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-07-31T00:00:00Z,GSM4451277,IrisStroma,SRP255012,IrisStroma,75,,
SRR11470725,RNA-Seq,132,46760452728,PRJNA622707,SAMN14525749,28745626601,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8047161,GSM4451278,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-07-31T00:00:00Z,GSM4451278,Retina,SRP255012,Retina,74,,
SRR11470726,RNA-Seq,132,36972002496,PRJNA622707,SAMN14525748,23305048744,GEO,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX8047162,GSM4451279,Illumina HiSeq 4000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2021-07-31T00:00:00Z,GSM4451279,Retina,SRP255012,Retina,75,,
