EntrezGene	Symbol	Associated Motif	Description	#of peaks
8092	ALX1	NA	ALX homeobox 1	10
257	ALX3	NA	ALX homeobox 3	4
60529	ALX4	NA	ALX homeobox 4	14
55139	ANKZF1	NA	ankyrin repeat and zinc finger domain containing 1	4
503582	ARGFX	NA	arginine-fifty homeobox	2
2909	ARHGAP35	NA	Rho GTPase activating protein 35	6
8289	ARID1A	NA	AT rich interactive domain 1A (SWI-like)	18
57492	ARID1B	NA	AT rich interactive domain 1B (SWI1-like)	22
196528	ARID2	NA	AT rich interactive domain 2 (ARID, RFX-like)	12
1820	ARID3A	NA	AT rich interactive domain 3A (BRIGHT-like)	10
10620	ARID3B	NA	AT rich interactive domain 3B (BRIGHT-like)	4
5926	ARID4A	NA	AT rich interactive domain 4A (RBP1-like)	14
51742	ARID4B	NA	AT rich interactive domain 4B (RBP1-like)	8
10865	ARID5A	NA	AT rich interactive domain 5A (MRF1-like)	10
84159	ARID5B	NA	AT rich interactive domain 5B (MRF1-like)	34
9915	ARNT2	NA	aryl-hydrocarbon receptor nuclear translocator 2	34
406	ARNTL	NA	aryl hydrocarbon receptor nuclear translocator-like	2
56938	ARNTL2	NA	aryl hydrocarbon receptor nuclear translocator-like 2	10
170302	ARX	NA	aristaless related homeobox	2
429	ASCL1	NA	achaete-scute complex homolog 1 (Drosophila)	12
430	ASCL2	NA	achaete-scute complex homolog 2 (Drosophila)	8
55870	ASH1L	NA	ash1 (absent, small, or homeotic)-like (Drosophila)	4
9070	ASH2L	NA	ash2 (absent, small, or homeotic)-like (Drosophila)	10
466	ATF1	NA	activating transcription factor 1	8
1386	ATF2	NA	activating transcription factor 2	8
467	ATF3	NA	activating transcription factor 3	6
468	ATF4	NA	activating transcription factor 4 (tax-responsive enhancer element B67)	10
22809	ATF5	NA	activating transcription factor 5	20
22926	ATF6	NA	activating transcription factor 6	14
1388	ATF6B	NA	activating transcription factor 6 beta	6
11016	ATF7	NA	activating transcription factor 7	6
474	ATOH1	NA	atonal homolog 1 (Drosophila)	4
220202	ATOH7	NA	atonal homolog 7 (Drosophila)	4
84913	ATOH8	NA	atonal homolog 8 (Drosophila)	28
546	ATRX	NA	alpha thalassemia	12
6314	ATXN7	NA	ataxin 7	8
571	BACH1	NA	BTB and CNC homology 1, basic leucine zipper transcription factor 1	26
60468	BACH2	NA	BTB and CNC homology 1, basic leucine zipper transcription factor 2	24
56751	BARHL1	NA	BarH-like homeobox 1	22
343472	BARHL2	NA	BarH-like homeobox 2	2
56033	BARX1	NA	BARX homeobox 1	6
8538	BARX2	NA	BARX homeobox 2	16
10538	BATF	NA	basic leucine zipper transcription factor, ATF-like	6
116071	BATF2	NA	basic leucine zipper transcription factor, ATF-like 2	4
55509	BATF3	NA	basic leucine zipper transcription factor, ATF-like 3	16
56987	BBX	NA	bobby sox homolog (Drosophila)	24
53335	BCL11A	NA	B-cell CLL	36
64919	BCL11B	NA	B-cell CLL	14
602	BCL3	NA	B-cell CLL	24
604	BCL6	NA	B-cell CLL	18
255877	BCL6B	NA	B-cell CLL	4
9774	BCLAF1	NA	BCL2-associated transcription factor 1	4
168620	BHLHA15	NA	basic helix-loop-helix family, member a15	2
80823	BHLHB9	NA	basic helix-loop-helix domain containing, class B, 9	8
27319	BHLHE22	NA	basic helix-loop-helix family, member e22	18
128408	BHLHE23	NA	basic helix-loop-helix family, member e23	2
8553	BHLHE40	NA	basic helix-loop-helix family, member e40	18
79365	BHLHE41	NA	basic helix-loop-helix family, member e41	18
650	BMP2	NA	bone morphogenetic protein 2	4
646	BNC1	NA	basonuclin 1	16
54796	BNC2	NA	basonuclin 2	32
51027	BOLA1	NA	bolA homolog 1 (E. coli)	8
388962	BOLA3	NA	bolA homolog 3 (E. coli)	6
2186	BPTF	NA	bromodomain PHD finger transcription factor	8
672	BRCA1	NA	breast cancer 1, early onset	14
390259	BSX	NA	brain-specific homeobox	6
745	C11orf9	NA	chromosome 11 open reading frame 9	6
91748	C14orf43	NA	chromosome 14 open reading frame 43	24
25943	C20orf194	NA	chromosome 20 open reading frame 194	10
23261	CAMTA1	NA	calmodulin binding transcription activator 1	16
23125	CAMTA2	NA	calmodulin binding transcription activator 2	14
23589	CARHSP1	NA	calcium regulated heat stable protein 1, 24kDa	12
54897	CASZ1	NA	castor zinc finger 1	12
865	CBFB	NA	core-binding factor, beta subunit	12
283847	CCDC79	NA	coiled-coil domain containing 79	2
988	CDC5L	NA	CDC5 cell division cycle 5-like (S. pombe)	10
1044	CDX1	NA	caudal type homeobox 1	2
1045	CDX2	NA	caudal type homeobox 2	16
1051	CEBPB	NA	CCAAT	36
1052	CEBPD	NA	CCAAT	8
1053	CEBPE	NA	CCAAT	6
1054	CEBPG	NA	CCAAT	12
10153	CEBPZ	NA	CCAAT	10
80152	CENPT	NA	centromere protein T	10
204219	CERS3	NA	ceramide synthase 3	16
253782	CERS6	NA	ceramide synthase 6	6
283489	CHAMP1	NA	chromosome alignment maintaining phosphoprotein 1	6
23152	CIC	NA	capicua homolog (Drosophila)	4
25792	CIZ1	NA	CDKN1A interacting zinc finger protein 1	14
9575	CLOCK	NA	clock homolog (mouse)	10
4850	CNOT4	NA	CCR4-NOT transcription complex, subunit 4	2
57585	CRAMP1L	NA	Crm, cramped-like (Drosophila)	6
10488	CREB3	NA	cAMP responsive element binding protein 3	10
90993	CREB3L1	NA	cAMP responsive element binding protein 3-like 1	28
64764	CREB3L2	NA	cAMP responsive element binding protein 3-like 2	30
84699	CREB3L3	NA	cAMP responsive element binding protein 3-like 3	4
148327	CREB3L4	NA	cAMP responsive element binding protein 3-like 4	8
9586	CREB5	NA	cAMP responsive element binding protein 5	26
1387	CREBBP	NA	CREB binding protein	4
1389	CREBL2	NA	cAMP responsive element binding protein-like 2	10
58487	CREBZF	NA	CREB	10
1390	CREM	NA	cAMP responsive element modulator	38
1406	CRX	NA	cone-rod homeobox	6
8531	CSDA	NA	cold shock domain protein A	52
64651	CSRNP1	NA	cysteine-serine-rich nuclear protein 1	14
81566	CSRNP2	NA	cysteine-serine-rich nuclear protein 2	2
80034	CSRNP3	NA	cysteine-serine-rich nuclear protein 3	10
140690	CTCFL	NA	CCCTC-binding factor (zinc finger protein)-like	4
1523	CUX1	NA	cut-like homeobox 1	18
23316	CUX2	NA	cut-like homeobox 2	6
30827	CXXC1	NA	CXXC finger protein 1	6
1602	DACH1	NA	dachshund homolog 1 (Drosophila)	40
117154	DACH2	NA	dachshund homolog 2 (Drosophila)	8
1628	DBP	NA	D site of albumin promoter (albumin D-box) binding protein	20
120237	DBX1	NA	developing brain homeobox 1	2
440097	DBX2	NA	developing brain homeobox 2	4
1643	DDB2	NA	damage-specific DNA binding protein 2, 48kDa	10
10522	DEAF1	NA	deformed epidermal autoregulatory factor 1 (Drosophila)	10
1745	DLX1	NA	distal-less homeobox 1	18
1746	DLX2	NA	distal-less homeobox 2	20
1747	DLX3	NA	distal-less homeobox 3	8
1748	DLX4	NA	distal-less homeobox 4	12
1749	DLX5	NA	distal-less homeobox 5	8
1750	DLX6	NA	distal-less homeobox 6	18
55929	DMAP1	NA	DNA methyltransferase 1 associated protein 1	6
127343	DMBX1	NA	diencephalon	2
1761	DMRT1	NA	doublesex and mab-3 related transcription factor 1	10
10655	DMRT2	NA	doublesex and mab-3 related transcription factor 2	8
63951	DMRTA1	NA	DMRT-like family A1	6
63950	DMRTA2	NA	DMRT-like family A2	6
63948	DMRTB1	NA	DMRT-like family B with proline-rich C-terminal, 1	12
63946	DMRTC2	NA	DMRT-like family C2	6
9988	DMTF1	NA	cyclin D binding myb-like transcription factor 1	10
64215	DNAJC1	NA	DnaJ (Hsp40) homolog, subfamily C, member 1	8
27000	DNAJC2	NA	DnaJ (Hsp40) homolog, subfamily C, member 2	4
134218	DNAJC21	NA	DnaJ (Hsp40) homolog, subfamily C, member 21	6
1786	DNMT1	NA	DNA (cytosine-5-)-methyltransferase 1	8
1788	DNMT3A	NA	DNA (cytosine-5-)-methyltransferase 3 alpha	18
1789	DNMT3B	NA	DNA (cytosine-5-)-methyltransferase 3 beta	6
29947	DNMT3L	NA	DNA (cytosine-5-)-methyltransferase 3-like	10
8193	DPF1	NA	D4, zinc and double PHD fingers family 1	8
5977	DPF2	NA	D4, zinc and double PHD fingers family 2	2
8110	DPF3	NA	D4, zinc and double PHD fingers, family 3	4
1810	DR1	NA	down-regulator of transcription 1, TBP-binding (negative cofactor 2)	6
10589	DRAP1	NA	DR1-associated protein 1 (negative cofactor 2 alpha)	30
644168	DRGX	NA	dorsal root ganglia homeobox	2
1870	E2F2	NA	E2F transcription factor 2	14
1871	E2F3	NA	E2F transcription factor 3	18
1874	E2F4	NA	E2F transcription factor 4, p107	2
1875	E2F5	NA	E2F transcription factor 5, p130-binding	18
1876	E2F6	NA	E2F transcription factor 6	4
144455	E2F7	NA	E2F transcription factor 7	2
79733	E2F8	NA	E2F transcription factor 8	10
1877	E4F1	NA	E4F transcription factor 1	6
64641	EBF2	NA	early B-cell factor 2	4
253738	EBF3	NA	early B-cell factor 3	12
57593	EBF4	NA	early B-cell factor 4	4
1959	EGR2	NA	early growth response 2	14
1960	EGR3	NA	early growth response 3	22
1961	EGR4	NA	early growth response 4	2
26298	EHF	NA	ets homologous factor	28
1997	ELF1	NA	E74-like factor 1 (ets domain transcription factor)	30
1998	ELF2	NA	E74-like factor 2 (ets domain transcription factor)	6
1999	ELF3	NA	E74-like factor 3 (ets domain transcription factor, epithelial-specific )	6
2000	ELF4	NA	E74-like factor 4 (ets domain transcription factor)	12
2004	ELK3	NA	ELK3, ETS-domain protein (SRF accessory protein 2)	16
2016	EMX1	NA	empty spiracles homeobox 1	12
2018	EMX2	NA	empty spiracles homeobox 2	26
2020	EN2	NA	engrailed homeobox 2	2
2023	ENO1	NA	enolase 1, (alpha)	32
8320	EOMES	NA	eomesodermin	12
2034	EPAS1	NA	endothelial PAS domain protein 1	24
2077	ERF	NA	Ets2 repressor factor	6
2078	ERG	NA	v-ets erythroblastosis virus E26 oncogene homolog (avian)	16
2101	ESRRA	NA	estrogen-related receptor alpha	10
2104	ESRRG	NA	estrogen-related receptor gamma	40
80712	ESX1	NA	ESX homeobox 1	4
2113	ETS1	NA	v-ets erythroblastosis virus E26 oncogene homolog 1 (avian)	20
2114	ETS2	NA	v-ets erythroblastosis virus E26 oncogene homolog 2 (avian)	16
2115	ETV1	NA	ets variant 1	40
2116	ETV2	NA	ets variant 2	4
2117	ETV3	NA	ets variant 3	12
440695	ETV3L	NA	ets variant 3-like	8
2118	ETV4	NA	ets variant 4	30
2119	ETV5	NA	ets variant 5	20
2120	ETV6	NA	ets variant 6	26
51513	ETV7	NA	ets variant 7	10
2128	EVX1	NA	even-skipped homeobox 1	4
2145	EZH1	NA	enhancer of zeste homolog 1 (Drosophila)	2
2146	EZH2	NA	enhancer of zeste homolog 2 (Drosophila)	8
340069	FAM170A	NA	family with sequence similarity 170, member A	2
222894	FERD3L	NA	Fer3-like (Drosophila)	6
389549	FEZF1	NA	FEZ family zinc finger 1	16
55079	FEZF2	NA	FEZ family zinc finger 2	20
84922	FIZ1	NA	FLT3-interacting zinc finger 1	4
2313	FLI1	NA	Friend leukemia virus integration 1	8
2353	FOS	NA	FBJ murine osteosarcoma viral oncogene homolog	30
2354	FOSB	NA	FBJ murine osteosarcoma viral oncogene homolog B	48
8061	FOSL1	NA	FOS-like antigen 1	6
2355	FOSL2	NA	FOS-like antigen 2	22
3171	FOXA3	NA	forkhead box A3	4
27023	FOXB1	NA	forkhead box B1	8
442425	FOXB2	NA	forkhead box B2	4
2296	FOXC1	NA	forkhead box C1	14
2303	FOXC2	NA	forkhead box C2 (MFH-1, mesenchyme forkhead 1)	10
2306	FOXD2	NA	forkhead box D2	4
2304	FOXE1	NA	forkhead box E1 (thyroid transcription factor 2)	6
2301	FOXE3	NA	forkhead box E3	2
2294	FOXF1	NA	forkhead box F1	2
2290	FOXG1	NA	forkhead box G1	24
8928	FOXH1	NA	forkhead box H1	8
399823	FOXI2	NA	forkhead box I2	4
344167	FOXI3	NA	forkhead box I3	6
2302	FOXJ1	NA	forkhead box J1	6
55810	FOXJ2	NA	forkhead box J2	8
22887	FOXJ3	NA	forkhead box J3	14
221937	FOXK1	NA	forkhead box K1	10
3607	FOXK2	NA	forkhead box K2	8
2300	FOXL1	NA	forkhead box L1	12
668	FOXL2	NA	forkhead box L2	20
2305	FOXM1	NA	forkhead box M1	6
8456	FOXN1	NA	forkhead box N1	4
3344	FOXN2	NA	forkhead box N2	2
1112	FOXN3	NA	forkhead box N3	16
121643	FOXN4	NA	forkhead box N4	6
2308	FOXO1	NA	forkhead box O1	6
4303	FOXO4	NA	forkhead box O4	10
100132074	FOXO6	NA	forkhead box O6	2
27086	FOXP1	NA	forkhead box P1	80
93986	FOXP2	NA	forkhead box P2	12
50943	FOXP3	NA	forkhead box P3	2
116113	FOXP4	NA	forkhead box P4	12
283150	FOXR1	NA	forkhead box R1	2
139628	FOXR2	NA	forkhead box R2	8
2307	FOXS1	NA	forkhead box S1	4
8880	FUBP1	NA	far upstream element (FUSE) binding protein 1	18
8939	FUBP3	NA	far upstream element (FUSE) binding protein 3	2
2553	GABPB1	NA	GA binding protein transcription factor, beta subunit 1	6
126626	GABPB2	NA	GA binding protein transcription factor, beta subunit 2	6
2624	GATA2	NA	GATA binding protein 2	24
2625	GATA3	NA	GATA binding protein 3	24
2626	GATA4	NA	GATA binding protein 4	12
140628	GATA5	NA	GATA binding protein 5	2
2627	GATA6	NA	GATA binding protein 6	16
57798	GATAD1	NA	GATA zinc finger domain containing 1	6
54815	GATAD2A	NA	GATA zinc finger domain containing 2A	20
57459	GATAD2B	NA	GATA zinc finger domain containing 2B	4
2636	GBX1	NA	gastrulation brain homeobox 1	4
2637	GBX2	NA	gastrulation brain homeobox 2	6
94104	GCFC1	NA	GC-rich sequence DNA-binding factor 1	12
6936	GCFC2	NA	GC-rich sequence DNA-binding factor 2	6
8521	GCM1	NA	glial cells missing homolog 1 (Drosophila)	4
9247	GCM2	NA	glial cells missing homolog 2 (Drosophila)	2
2672	GFI1	NA	growth factor independent 1 transcription repressor	14
8328	GFI1B	NA	growth factor independent 1B transcription repressor	10
2735	GLI1	NA	GLI family zinc finger 1	10
2736	GLI2	NA	GLI family zinc finger 2	6
2737	GLI3	NA	GLI family zinc finger 3	14
2738	GLI4	NA	GLI family zinc finger 4	4
148979	GLIS1	NA	GLIS family zinc finger 1	8
84662	GLIS2	NA	GLIS family zinc finger 2	8
169792	GLIS3	NA	GLIS family zinc finger 3	18
10691	GMEB1	NA	glucocorticoid modulatory element binding protein 1	4
26205	GMEB2	NA	glucocorticoid modulatory element binding protein 2	2
54856	GON4L	NA	gon-4-like (C. elegans)	4
29841	GRHL1	NA	grainyhead-like 1 (Drosophila)	14
79977	GRHL2	NA	grainyhead-like 2 (Drosophila)	10
57822	GRHL3	NA	grainyhead-like 3 (Drosophila)	14
145258	GSC	NA	goosecoid homeobox	4
219409	GSX1	NA	GS homeobox 1	2
170825	GSX2	NA	GS homeobox 2	2
2969	GTF2I	NA	general transcription factor IIi	16
2971	GTF3A	NA	general transcription factor IIIA	8
64412	GZF1	NA	GDNF-inducible zinc finger protein 1	8
9464	HAND2	NA	heart and neural crest derivatives expressed 2	6
26959	HBP1	NA	HMG-box transcription factor 1	12
139324	HDX	NA	highly divergent homeobox	4
3280	HES1	NA	hairy and enhancer of split 1, (Drosophila)	4
54626	HES2	NA	hairy and enhancer of split 2 (Drosophila)	2
390992	HES3	NA	hairy and enhancer of split 3 (Drosophila)	2
57801	HES4	NA	hairy and enhancer of split 4 (Drosophila)	12
388585	HES5	NA	hairy and enhancer of split 5 (Drosophila)	16
55502	HES6	NA	hairy and enhancer of split 6 (Drosophila)	4
84667	HES7	NA	hairy and enhancer of split 7 (Drosophila)	2
8820	HESX1	NA	HESX homeobox 1	4
23462	HEY1	NA	hairy	8
23493	HEY2	NA	hairy	4
26508	HEYL	NA	hairy	6
3087	HHEX	NA	hematopoietically expressed homeobox	8
3090	HIC1	NA	hypermethylated in cancer 1	4
23119	HIC2	NA	hypermethylated in cancer 2	2
64344	HIF3A	NA	hypoxia inducible factor 3, alpha subunit	14
25988	HINFP	NA	histone H4 transcription factor	2
3096	HIVEP1	NA	human immunodeficiency virus type I enhancer binding protein 1	16
3097	HIVEP2	NA	human immunodeficiency virus type I enhancer binding protein 2	8
59269	HIVEP3	NA	human immunodeficiency virus type I enhancer binding protein 3	10
284459	HKR1	NA	HKR1, GLI-Kruppel zinc finger family member	12
6596	HLTF	NA	helicase-like transcription factor	2
3142	HLX	NA	H2.0-like homeobox	22
79618	HMBOX1	NA	homeobox containing 1	16
10363	HMG20A	NA	high mobility group 20A	10
10362	HMG20B	NA	high mobility group 20B	26
3159	HMGA1	NA	high mobility group AT-hook 1	14
8091	HMGA2	NA	high mobility group AT-hook 2	42
22993	HMGXB3	NA	HMG box domain containing 3	4
10042	HMGXB4	NA	HMG box domain containing 4	4
3166	HMX1	NA	H6 family homeobox 1	6
3167	HMX2	NA	H6 family homeobox 2	8
340784	HMX3	NA	H6 family homeobox 3	8
3174	HNF4G	NA	hepatocyte nuclear factor 4, gamma	8
57594	HOMEZ	NA	homeobox and leucine zipper encoding	6
84525	HOPX	NA	HOP homeobox	36
3198	HOXA1	NA	homeobox A1	10
3206	HOXA10	NA	homeobox A10	22
3207	HOXA11	NA	homeobox A11	6
3209	HOXA13	NA	homeobox A13	4
3199	HOXA2	NA	homeobox A2	2
3200	HOXA3	NA	homeobox A3	16
3201	HOXA4	NA	homeobox A4	12
3202	HOXA5	NA	homeobox A5	16
3203	HOXA6	NA	homeobox A6	2
3204	HOXA7	NA	homeobox A7	12
3205	HOXA9	NA	homeobox A9	12
3211	HOXB1	NA	homeobox B1	2
10481	HOXB13	NA	homeobox B13	16
3212	HOXB2	NA	homeobox B2	26
3213	HOXB3	NA	homeobox B3	8
3214	HOXB4	NA	homeobox B4	10
3215	HOXB5	NA	homeobox B5	10
3216	HOXB6	NA	homeobox B6	20
3217	HOXB7	NA	homeobox B7	14
3218	HOXB8	NA	homeobox B8	22
3219	HOXB9	NA	homeobox B9	20
3226	HOXC10	NA	homeobox C10	20
3227	HOXC11	NA	homeobox C11	16
3228	HOXC12	NA	homeobox C12	4
3229	HOXC13	NA	homeobox C13	12
3221	HOXC4	NA	homeobox C4	24
3222	HOXC5	NA	homeobox C5	16
3223	HOXC6	NA	homeobox C6	16
3224	HOXC8	NA	homeobox C8	8
3225	HOXC9	NA	homeobox C9	10
3231	HOXD1	NA	homeobox D1	2
3236	HOXD10	NA	homeobox D10	16
3237	HOXD11	NA	homeobox D11	18
3238	HOXD12	NA	homeobox D12	2
3239	HOXD13	NA	homeobox D13	4
3232	HOXD3	NA	homeobox D3	12
3233	HOXD4	NA	homeobox D4	6
3234	HOXD8	NA	homeobox D8	12
3235	HOXD9	NA	homeobox D9	8
3297	HSF1	NA	heat shock transcription factor 1	14
3298	HSF2	NA	heat shock transcription factor 2	12
3299	HSF4	NA	heat shock transcription factor 4	14
124535	HSF5	NA	heat shock transcription factor family member 5	6
100506164	HSFX1	NA	heat shock transcription factor family, X linked 1	2
3397	ID1	NA	inhibitor of DNA binding 1, dominant negative helix-loop-helix protein	2
3398	ID2	NA	inhibitor of DNA binding 2, dominant negative helix-loop-helix protein	6
3399	ID3	NA	inhibitor of DNA binding 3, dominant negative helix-loop-helix protein	6
3400	ID4	NA	inhibitor of DNA binding 4, dominant negative helix-loop-helix protein	10
3428	IFI16	NA	interferon, gamma-inducible protein 16	46
10320	IKZF1	NA	IKAROS family zinc finger 1 (Ikaros)	24
22807	IKZF2	NA	IKAROS family zinc finger 2 (Helios)	30
22806	IKZF3	NA	IKAROS family zinc finger 3 (Aiolos)	28
64375	IKZF4	NA	IKAROS family zinc finger 4 (Eos)	14
64376	IKZF5	NA	IKAROS family zinc finger 5 (Pegasus)	4
84684	INSM2	NA	insulinoma-associated 2	4
3661	IRF3	NA	interferon regulatory factor 3	6
3662	IRF4	NA	interferon regulatory factor 4	4
3663	IRF5	NA	interferon regulatory factor 5	6
3664	IRF6	NA	interferon regulatory factor 6	12
3665	IRF7	NA	interferon regulatory factor 7	8
3394	IRF8	NA	interferon regulatory factor 8	16
10379	IRF9	NA	interferon regulatory factor 9	4
79192	IRX1	NA	iroquois homeobox 1	10
153572	IRX2	NA	iroquois homeobox 2	6
79191	IRX3	NA	iroquois homeobox 3	20
50805	IRX4	NA	iroquois homeobox 4	14
10265	IRX5	NA	iroquois homeobox 5	6
79190	IRX6	NA	iroquois homeobox 6	2
3670	ISL1	NA	ISL LIM homeobox 1	4
64843	ISL2	NA	ISL LIM homeobox 2	8
91464	ISX	NA	intestine-specific homeobox	2
3720	JARID2	NA	jumonji, AT rich interactive domain 2	32
221895	JAZF1	NA	JAZF zinc finger 1	14
122953	JDP2	NA	Jun dimerization protein 2	6
3725	JUN	NA	jun proto-oncogene	10
3726	JUNB	NA	jun B proto-oncogene	2
3727	JUND	NA	jun D proto-oncogene	20
10524	KAT5	NA	K(lysine) acetyltransferase 5	6
7994	KAT6A	NA	K(lysine) acetyltransferase 6A	8
23522	KAT6B	NA	K(lysine) acetyltransferase 6B	10
11143	KAT7	NA	K(lysine) acetyltransferase 7	4
84148	KAT8	NA	K(lysine) acetyltransferase 8	8
56888	KCMF1	NA	potassium channel modulatory factor 1	6
30818	KCNIP3	NA	Kv channel interacting protein 3, calsenilin	14
22992	KDM2A	NA	lysine (K)-specific demethylase 2A	16
5927	KDM5A	NA	lysine (K)-specific demethylase 5A	8
10765	KDM5B	NA	lysine (K)-specific demethylase 5B	16
8242	KDM5C	NA	lysine (K)-specific demethylase 5C	2
8284	KDM5D	NA	lysine (K)-specific demethylase 5D	6
8570	KHSRP	NA	KH-type splicing regulatory protein	4
57670	KIAA1549	NA	KIAA1549	10
205717	KIAA2018	NA	KIAA2018	2
10661	KLF1	NA	Kruppel-like factor 1 (erythroid)	2
7071	KLF10	NA	Kruppel-like factor 10	12
8462	KLF11	NA	Kruppel-like factor 11	8
