GSE	study_accession	Summary	Design	Citation	PMID
GSE118546	SRP157927	Among mammals, only primates including human possess a small central retinal region called the fovea, which mediates high acuity vision. As other mammals lack a fovea, molecular bases of its specialized function and dysfunction in retinal diseases remain poorly understood. By analyzing &gt;165,000 single-cell transcriptomes from macaque fovea and peripheral retina, we identified and molecularly characterized &gt;60 major cell types in each region. A few cell types are unique to each region, and there are also substantial differences in proportions and gene expression between corresponding types in the two areas, some of which can be related to functional differences. Comparison of macaque and mouse retinal taxonomies reveals both similarities and differences between species. Many molecular features of macaque retinal cell types are conserved in two other primates, marmosets and humans, and key human retinal disease-associated genes are expressed in specific macaque cell types	Fovea samples from four crab-eating macaque are included. For fovea1 and fovea2, each have 8 replicates; there are 3 replicates of fovea3	Peng YR, Shekhar K, Yan W, Herrmann D et al. Molecular Classification and Comparative Taxonomics of Foveal and Peripheral Cells in Primate Retina. Cell2019 Feb 21;176(5):1222-1237.e22	30712875
GSE119893	SRP161678	The rapid improvements in single cell sequencing technologies and analyses methods afford greater scope for dissecting organoid cultures composed of multiple cell types and create an opportunity to interrogate these models to understand tissue biology, cellular behaviour and interactions. To this end, retinal organoids generated from human embryonic stem cells (hESCs) were analysed by single cell RNA-Sequencing at three time points of differentiation. Combinatorial data from all time points revealed the presence of nine clusters, five of which corresponded to key retinal cell types, namely retinal pigment epithelium (RPE), retinal ganglion cells (RGCs), cone and rod photoreceptors and Müller glia cells. The remaining four clusters expressed genes typical of mitotic cells, extracellular matrix (ECM) components and those involved in retinal homeostasis. The cell clustering analysis revealed the decreasing presence of mitotic cells and RGCs, formation of a distinct RPE cluster, the emergence of cone and rod photoreceptors from photoreceptor precursors and an increasing number of Müller Glia cells over time. The pseudotime analysis resembled the order of cell birth during retinal development, with the mitotic cluster commencing the trajectory and the large majority of Müller glia being the latest. Together, these data demonstrate the feasibility and potential of single cell RNA-Seq to dissect the inherent complexity of the organoids and the orderly birth of key retinal cell types.	A hESC (H9) cell line harbouring a CRX-GFP reporter was differentiated to retinal organoids 25. Samples were collected at 60, 90 and 200 days, dissociated, partitioned into single cells using the Fluidigm C1 Single-Cell mRNA-Seq HT IFC and processed for scRNA-Seq.	Collin J, Queen R, Zerti D, Dorgau B et al. Deconstructing Retinal Organoids: Single Cell RNA-Seq Reveals the Cellular Components of Human Pluripotent Stem Cell-Derived Retina. Stem Cells 2019 May;37(5):593-598	30548510
GSE115258	SRP149696	Purpose: the goal of this experiment was to identify differentially expressed genes in Six3 null, Six6 null and Six3;Six6 compound null retinas by RNAsequencing.	Three pairs of retinas from each genotype were analyzed (n=3 biological replicates). One Six6 KO sample was later removed due to high duplication. Six3KO, Six6KO and DKO samples were compared to WT Controls (Six3F/F) using DESeq2, respectively .	Diacou R, Zhao Y, Zheng D, Cvekl A et al. Six3 and Six6 Are Jointly Required for the Maintenance of Multipotent Retinal Progenitors through Both Positive and Negative Regulation. Cell Rep 2018 Nov 27;25(9):2510-2523.e4	30485816
GSE119320	SRP159246	The mechanisms underlying specification of neuronal subtypes within the human nervous system are largely unknown. The blue/S, green/M and red/L cones of the retina enable high-acuity daytime and color vision. To determine the mechanism controlling S vs. L/M fates, we studied the differentiation of human retinal organoids. Organoids and retinas have similar distributions, expression profiles, and morphologies of cone subtypes. S cones are specified first, followed by L/M cones, and thyroid hormone signaling controls this temporal switch. Dynamic expression of thyroid hormone-degrading and activating proteins within the retina ensures low signaling early to specify S cones and high signaling late to produce L/M cones. This work establishes organoids as a model for determining mechanisms of human development with promising utility for therapeutics and vision repair.	EP1 iPSC-derived organoids were analyzed at time points ranging from day 10 to day 250 of differentiation. We took samples at day 10 (n=3), day 20 (n=2), day 35 (n=3), day 69 (n=3), day 111 (n=3), day 128 (n=3), day 158 (n=2), day 173 (n=3), day 181 (n=3), day 200 (n=3), and day 250 7 (n=3). RNA from individual organoids was extracted using the Zymo Direct-zol RNA Microprep Kit (Zymo Research) according to manufacturer’s instructions. Individual libraries were prepared for each sample using the Illumina TruSeq stranded mRNA kit and sequenced on an Illumina NextSeq 500 with single 200 bp reads.	Eldred KC, Hadyniak SE, Hussey KA, Brenerman B et al. Thyroid hormone signaling specifies cone subtypes in human retinal organoids. Science 2018 Oct 12;362(6411)	30309916
GSE115404	SRP149898	Retinal ganglion cells (RGCs) convey the major output of information collected from the eye to the brain. Thirty subtypes of RGCs have been identified to date. Here, we analyze 6,225 RGCs (average of 5,000 genes per cell) from right and left eyes by single cell RNA-seq and classify them into 40 subtypes using clustering algorithms. We identify additional subtypes and markers, as well as transcription factors predicted to cooperate in specifying RGC subtypes. Zic1, a marker of the right eye-enriched subtype, is validated by immunostaining in situ. Runx1 and Fst, the markers of other subtypes, are validated in purified RGCs by fluorescent in situ hybridization (FISH) and immunostaining. We show the extent of gene expression variability needed for subtype segregation, and we show a hierarchy in diversification from a cell type population to subtypes. Finally, we present a website for comparing the gene expression of RGC subtypes.	Examination and comparison of single, P5 mouse retinal ganglion cells' transcriptional landscapes and clustering of similar profiles.	Rheaume BA, Jereen A, Bolisetty M, Sajid MS et al. Single cell transcriptome profiling of retinal ganglion cells identifies cellular subtypes. Nat Commun 2018 Jul 17;9(1):2759	30018341
GSE98556	SRP106476	To study photoreceptor (PR) production in human pluripotent stem cells (hPSCs), we created a reporter line that robustly labels PRs throughout differentiation. We then performed scRNAseq to define the molecular signature of hPSC-PRs	We employed both a genetically engineered reporter line and scRNAseq to examine PRs and other NR cell types in serum-free cultures of differentiating hPSC-Ovs (D070* and  D218* samples). Adult* samples are from adult retinal tissue.	Phillips MJ, Jiang P, Howden S, Barney P et al. A Novel Approach to Single Cell RNA-Sequence Analysis Facilitates In Silico Gene Reporting of Human Pluripotent Stem Cell-Derived Retinal Cell Types	29230913
GSE81903	SRP075720	Four Kcng4-cre;stop-YFP mouse retinas from two mice were dissected, dissociated and FACS sorted, and single cell RNA-seq libraries were generated for 384 single cells using Smart-seq2. Aligned bam files are generated for 383 samples as one failed to align.	Four mouse retinas (labeled 1la, 1Ra, and 2la, 2Ra respective from the two mice) were used, and 96 single cells from each were processed using Smart-seq2. Total 384 cells	Shekhar K, Lapan SW, Whitney IE, Tran NM et al. Comprehensive Classification of Retinal Bipolar Neurons by Single-Cell Transcriptomics. Cell 2016 Aug 25;166(5):1308-1323.e30	27565351
GSE80232	SRP073242	Three Vsx2-GFP mouse retinas were dissected, dissociated and FACS sorted, and single cell RNA-seq libraries were generated for 288 single cells and 3 bulk libraries using Smart-seq2 (~10,000 cells each)	Three mouse retinas (labeled 1a, 2a, 2b) were used, and 96 single cells from each were processed using Smart-seq2. A bulk RNA-seq control of 10,000 cells from each retina was also prepared	Shekhar K, Lapan SW, Whitney IE, Tran NM et al. Comprehensive Classification of Retinal Bipolar Neurons by Single-Cell Transcriptomics. Cell 2016 Aug 25;166(5):1308-1323.e30	27565351
GSE63472	SRP050054	A cell suspension was prepared from wild-type P14 mouse retinas, and single-cell mRNAseq libraries were generated with Drop-Seq.	Drop-Seq was performed on four separate days using the same age (P14) and strain (C57BL/6).  On day 1, replicate 1 was obtained.  On day 2, replicates 2 and 3 were obtained.  On day 3, replicates 4-6 were obtained.  On day 4, replicate 7 was obtained.	Macosko EZ, Basu A, Satija R, Nemesh J et al. Highly Parallel Genome-wide Expression Profiling of Individual Cells Using Nanoliter Droplets. Cell 2015 May 21;161(5):1202-1214	26000488
GSE107618	SRP125998	The developmental pathway of the neural retina (NR) and retinal pigment epithelium (RPE) has been revealed by extensive research in mice. However, the molecular mechanisms underlying the development of the human NR and RPE, as well as the interactions between these two tissues, have not been well defined. Here, we analyzed 2,421 individual cells from human fetal NR and RPE using single-cell RNA sequencing (RNA-seq) technique and revealed the tightly regulated spatiotemporal gene expression network of human retinal cells. We identified major cell classes of human fetal retina and potential crucial transcription factors for each cell class. We dissected the dynamic expression patterns of visual cycle and ligand-receptor interaction related genes in the RPE and NR. Moreover, we provided a map of disease-related genes for human fetal retinal cells and highlighted the importance of retinal progenitor cells as potential targets of inherited retinal diseases. Our findings captured the key in vivo features of the development of the human NR and RPE and offered insightful clues for further functional studies.	Here we performed single cell RNA-seq analysis for human embryonic neural  retina and retinal pigment epithelium, covering the developmental stages of 5-24 weeks after gestation.	Hu Y, Wang X, Hu B, Mao Y et al. Dissecting the transcriptome landscape of the human fetal neural retina and retinal pigment epithelium by single-cell RNA-seq analysis. PLoS Biol 2019 Jul;17(7):e3000365	31269016
GSE125708	SRP182592	The mammalian central nervous system (CNS) is capable of tolerating chronic hypoxia, but cell type-specific responses to this stress have not been systematically characterized.  In the Norrin-knockout (NdpKO) mouse, a model of familial exudative vitreoretinopathy (FEVR), developmental hypovascularization of the retina produces chronic hypoxia of inner nuclear layer (INL) neurons and Muller glia.  We have used single-cell RNA sequencing, untargeted metabolomics, and metabolite labeling from 13C-glucose to compare wild type and NdpKO retinas.  In NdpKO retinas, we observe gene expression responses consistent with hypoxia in Muller glia and retinal neurons, and we find a metabolic shift that combines reduced flux through the tricarboxylic acid cycle with increased synthesis of serine, glycine, and glutathione.  We also used single-cell RNA sequencing to compare the responses of individual cell types in NdpKO retinas to those in the hypoxic cerebral cortex of mice that were housed for one week in a reduced oxygen environment (7.5% oxygen).  In the hypoxic cerebral cortex, glial transcriptome responses most closely resemble the response of Muller glia in the NdpKO retina.  In both retina and brain, vascular endothelial cells activate a previously dormant tip cell gene expression program, which likely underlies the adaptive neo-angiogenic response to chronic hypoxia.  These analyses of retina and brain transcriptomes at single-cell resolution reveal both shared and cell-type-specific changes in gene expression in response to chronic hypoxia, implying both shared and distinct cell type-specific physiologic responses.	Single-cell RNAseq of NdpKO and WT retinas as well as normoxic and hypoxic cerebral cortices; Ribotag RNA-seq of NdpKO and WT retinas; RNA-seq of normoxic and hypoxic whole brains.	Heng JS, Rattner A, Stein-O'Brien GL, Winer BL et al. Hypoxia tolerance in the Norrin-deficient retina and the chronically hypoxic brain studied at single-cell resolution. Proc Natl Acad Sci U S A 2019 Apr 30;116(18):9103-9114	30988181
GSE122466	SRP168426	Application of single-cell sequencing technology &quot;10X&quot; to obtain neural retinal transcriptomes. This resource highlight transcriptional sequences that establish the hierarchical ordering of early cell fate specification in the retina.	Examination of two batches for a total of 5347 single-cell transcriptomes from E15.5 C57Bl/6 developing retinas.	Lo Giudice Q, Leleu M, La Manno G, Fabre PJ. Single-cell transcriptional logic of cell-fate specification and axon guidance in early-born retinal neurons.	31399471
GSE122783	SRP170038	We used single-cell RNA-sequencing (scRNA-seq) on human embryonic stem cell (hESC)-derived retinal organoid to deconstruct RPC developmental trajectory in the early retinogenesis, which revealed the fate branchpoint in RPC progression.	Using single cell RNA-seq to profile the cells isolated from human ESC derived 3D-retinal organoid collected at different culture stages.	Mao X, An Q, Xi H, Yang XJ et al. Single-Cell RNA Sequencing of hESC-Derived 3D Retinal Organoids Reveals Novel Genes Regulating RPC Commitment in Early Human Retinogenesis. Stem Cell Reports 2019 Oct 8;13(4):747-760. 	31543471
GSE81904	SRP075719	Vsx2-GFP mouse retinas were dissected, FACS sorted for GFP+ cells and single-cell mRNAseq libraries generated with Drop-Seq	Drop-Seq was performed on two different batches. Bipolar1-Bipolar4 are replicates from batch 1 and Bipolar5-6 are replicates from Batch 2	Shekhar K, Lapan SW, Whitney IE, Tran NM et al. Comprehensive Classification of Retinal Bipolar Neurons by Single-Cell Transcriptomics. Cell 2016 Aug 25;166(5):1308-1323.e30	27565351
GSE137537	SRP222001	Here we perform massively parallel single-cell RNA sequencing (scRNA-seq) of human retinas using two independent platforms, and report the single-cell transcriptomic atlas of the human retina. Using a multi-resolution network-based analysis, we identify all major retinal cell types, and their corresponding gene expression signatures. 	Three replicates of macula and peripheral retinas.	Menon M, Mohammadi S, Davila-Velderrain J, Goods BA, Cadwell TD, Xing Y, Rachamimov AS, Shalek AK, Love JC, Kellis K, Hafler BP. Single-cell transcriptomic atlas of the human retina identifies cell types associated with age-related macular degeneration. Nature Communications 2019 Oct 25;10-4902	31653841
GSE137846	SRP222958	Here we perform massively parallel single-cell RNA sequencing (scRNA-seq) of human retinas using two independent platforms, and report the single-cell transcriptomic atlas of the human retina. Using a multi-resolution network-based analysis, we identify all major retinal cell types, and their corresponding gene expression signatures. 	Refer to individual series	Menon M, Mohammadi S, Davila-Velderrain J, Goods BA, Cadwell TD, Xing Y, Rachamimov AS, Shalek AK, Love JC, Kellis K, Hafler BP. Single-cell transcriptomic atlas of the human retina identifies cell types associated with age-related macular degeneration. Nature Communications 2019 Oct 25;10-4902	31653841
GSE126819	SRP186396	Application of single-cell sequencing C1 to obtain neural retinal transcriptomes.	800 single-cell transcriptomes from E15.5 Sert-Cre developing retinas.	Lo Giudice Q, Leleu M, La Manno G, Fabre PJ. Single-cell transcriptional logic of cell-fate specification and axon guidance in early-born retinal neurons. Development 2019 Sep 9;146(17)	31399471
GSE142526	SRP238587	To study the development of human retina, we used single cell RNAseq at key fetal stages and followed the development of the major cell types, as well as populations of transitional cells. We also analyzed stem cell (hPSC)-derived retinal organoids; although organoids have a very similar cellular composition at equivalent ages to the fetal retina, there are some differences in gene expression of particular cell types. Moreover, the inner retinal lamination is disrupted in more advanced stages of organoids when compared with fetal retina. To determine whether the disorganization in the inner retina was due to the culture conditions, we analyzed retinal development in fetal retina maintained under similar conditions. These retinospheres develop for at least 6 months, displaying better inner retinal lamination than retinal organoids. Our scRNAseq comparisons between fetal retina, retinal organoids and retinospheres provide a new resource for developing better in vitro models for retinal disease.	Single cell Analysis of fetal retina versus human retinal organoids	Sridhar A, Hoshino A, Finkbeiner CR, Chitsazan A et al. Single-Cell Transcriptomic Comparison of Human Fetal Retina, hPSC-Derived Retinal Organoids, and Long-Term Retinal Cultures. Cell Rep 2020 Feb 4;30(5):1644-1659.e4	32023475
GSE149100	SRP257883	Purpose: The goals of this study were to identify cell specific expression patterns from infant and aged choroid, with a particular emphasis on how endothelial gene expression changes with age. Methods: Independent libraries were prepared for infant and adult choroidal cells from four human donors. Macular and peripheral samples from single-cell donors 18-21 were acquired, analyzed, and uploaded in a previous experiment (GSE135922). In single-cell donors 22-25, new reads were acquired from a 12-mm macula-centered punch. Choroidal punches gently dissociated in collagenase II for 1 hours before cryopreservation. Thawed cells were enriched endothelial cells by incubating with anti-CD31-microbeads. Both CD31-positive and CD31-negative libraries from single-cell donors 22-25 were sequenced on an Illumina NovaSeq system. Sequenced reads were mapped to the human genome build hg19 with CellRanger(v3.0.1) and filtered to remove cells likely to be doublets or cells with a high proportion of mitochondrial reads. Libraries from single-cell donors 22-25 were aggregated with donors 18-21 using canonical correlation analysis. Feature selection was performed with the variance stabilizing transformation before integration was performed with Seurat (v3.0.1). Results: A total of 37,070 cells were recovered after filtering with 415,740,738 corresponding reads. A total of 17,229 cells were recovered from infant libraries while 19,841 cells were recovered from the adult libraries. Clusters were assigned to known choroidal cell types based on expression of distinguishing marker genes. Differential expression analysis identified genes enriched in each population of cells originating from infant versus adult libraries. Particular emphasis was given to genes enriched in infant choriocapillaris endothelial cells. Conclusions: This study provides a transcriptomic comparison of infant and aged human donor choroid at the bulk and single-cell levels. The aged choroid, in particular the aged vasculature, is enriched in pro-inflammatory genes.	mRNA profiles for thousands of cells from infant and adult choroidal isolates were generated from four donor eyes (single-cell donors 22-25) using 10X Genomics Chromium single-cell system followed by sequencing on an Illumina NovaSeq.	Voigt AP, Whitmore SS, Mulfaul K, Chirco KR et al. Bulk and single-cell gene expression analyses reveal aging human choriocapillaris has pro-inflammatory phenotype. Microvasc Res 2020 Sep;131:104031.	32531351
GSE133382	SRP212151	Neuronal types in the central nervous system differ dramatically in their resilience to injury or insults. Here we studied selective resilience in mouse retinal ganglion cells (RGCs) following optic nerve crush (ONC), which severs their axons and leads to death of ~80% of RGCs in 2 weeks. To identify expression programs associated with differential resilience, we first used single-cell RNA-seq (scRNA-seq) to generate a comprehensive molecular atlas of 45 RGC types in adult retina. We tracked their survival after ONC, characterized transcriptomic, morphological, and physiological changes that preceded degeneration, and identified genes selectively expressed by each type. Finally, loss- and gain-of-function assays in vivo showed that manipulating some of these genes improved neuronal survival and axon regeneration following ONC. This study provides a systematic framework for parsing type-specific responses to injury, and demonstrates that these responses can be used to reveal molecular targets for intervention	In this experiment, we FACS sorted for retinal ganglion cells using a combination of a transgenic reporter (VGLUT2) and a surface protein CD90 from dissociated cells from retinas of adult (postnatal day 56) mice	Tran NM, Shekhar K, Whitney IE, Jacobi A et al. Single-Cell Profiles of Retinal Ganglion Cells Differing in Resilience to Injury Reveal Neuroprotective Genes. Neuron 2019 Dec 18;104(6):1039-1055.e12	31784286
E-MTAB-7316	E-MTAB-7316	To comprehensively profile cell types in the human retina, we performed single cell RNA-sequencing on 20,009 cells obtained post-mortem from three donors and compiled a reference transcriptome atlas. Using unsupervised clustering analysis, we identified 18 transcriptionally distinct clusters representing all known retinal cells: rod photoreceptors, cone photoreceptors, Müller glia cells, bipolar cells, amacrine cells, retinal ganglion cells, horizontal cells, retinal astrocytes and microglia.	RNA-seq of coding RNA from single cells, organism part comparison design	Lukowski SW, Lo CY, Sharov AA et al. A single-cell transcriptome atlas of the adult human retina:e100811 (2019)	31436334
GSE135922	SRP218652	The goals of this study were to identify cell specific expression patterns of the retinal pigment epithelium (RPE) and a variety of choroidal cell types originating from the macula and the periphery of human donor eyes, with a particular emphasis on identifying expression signatures of choroidal endothelial cells.	mRNA profiles for thousands of cells from macular and peripheral RPE/choroid isolates were generated from seven human donor eyes using 10X Genomics Chromium single-cell system followed by sequencing on an Illumina HiSeq 4000.	Voigt AP, Mulfaul K, Mullin NK, Flamme-Wiese MJ et al. Single-cell transcriptomics of the human retinal pigment epithelium and choroid in health and macular degeneration. Proc Natl Acad Sci U S A 2019 Nov 26;116(48):24100-24107	31712411
